Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    MULT_ASSIGN     reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    AND_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    OR_ASSIGN       reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    ASSIGN          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    COLON           reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LEFT_BRACES     reduce using rule 129 (Selector -> DOT IDENTIFIER .)


state 245

    (133) TypeAssertion -> DOT LEFT_PARANTHESIS . Type RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    Type                           shift and go to state 303
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 246

    (130) Index -> LEFT_BRACKET Expression . RIGHT_BRACKET
    (140) Expression -> Expression . BinaryOp Expression
    (141) ExpressionOpt -> Expression .
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    RIGHT_BRACKET   shift and go to state 304
    COLON           reduce using rule 141 (ExpressionOpt -> Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 247

    (131) Slice -> LEFT_BRACKET ExpressionOpt . COLON ExpressionOpt RIGHT_BRACKET
    (132) Slice -> LEFT_BRACKET ExpressionOpt . COLON Expression COLON Expression RIGHT_BRACKET

    COLON           shift and go to state 305


state 248

    (142) ExpressionOpt -> epsilon .

    COLON           reduce using rule 142 (ExpressionOpt -> epsilon .)
    RIGHT_BRACKET   reduce using rule 142 (ExpressionOpt -> epsilon .)


state 249

    (134) Arguments -> LEFT_PARANTHESIS ExpressionListTypeOpt . RIGHT_PARANTHESIS

    RIGHT_PARANTHESIS shift and go to state 306


state 250

    (135) ExpressionListTypeOpt -> ExpressionList .

    RIGHT_PARANTHESIS reduce using rule 135 (ExpressionListTypeOpt -> ExpressionList .)


state 251

    (136) ExpressionListTypeOpt -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 136 (ExpressionListTypeOpt -> epsilon .)


state 252

    (93) Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .

    DOT             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_BRACKET    reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_PARANTHESIS reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_OR          reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LOG_AND         reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    EQ              reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    NEQ             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LT              reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GT              reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEQ             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    GEQ             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR              reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT          reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT          reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ADD             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SUB             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT            reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_BRACKET   reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COMMA           reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RIGHT_PARANTHESIS reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    INC             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DEC             reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    PLUS_ASSIGN     reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MINUS_ASSIGN    reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MULT_ASSIGN     reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    DIV_ASSIGN      reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    MOD_ASSIGN      reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    AND_ASSIGN      reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    OR_ASSIGN       reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    XOR_ASSIGN      reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LSHIFT_ASSIGN   reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    RSHIFT_ASSIGN   reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    ASSIGN          reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    COLON           reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 93 (Operand -> LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS .)


state 253

    (167) Conversion -> TYPECAST Type LEFT_PARANTHESIS . Expression RIGHT_PARANTHESIS
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    Expression                     shift and go to state 307
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 254

    (23) StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .

    ASSIGN          reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)
    SEMICOLON       reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)
    LEFT_BRACES     reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)
    RIGHT_PARANTHESIS reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)
    COMMA           reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)
    LEFT_PARANTHESIS reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)
    STRING          reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)
    COLON           reduce using rule 23 (StructType -> STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES .)


state 255

    (24) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 308


state 256

    (26) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
