Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    IDENTIFIER      shift and go to state 145
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    ParameterDecl                  shift and go to state 261
    IdentifierList                 shift and go to state 143
    Type                           shift and go to state 144
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 206

    (47) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 47 (ParameterDecl -> IdentifierList Type .)
    RIGHT_PARANTHESIS reduce using rule 47 (ParameterDecl -> IdentifierList Type .)


state 207

    (20) ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .

    ASSIGN          reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    SEMICOLON       reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    RIGHT_PARANTHESIS reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    LEFT_BRACES     reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    COMMA           reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    LEFT_PARANTHESIS reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    COLON           reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)


state 208

    (25) ElementType -> Type .

    ASSIGN          reduce using rule 25 (ElementType -> Type .)
    SEMICOLON       reduce using rule 25 (ElementType -> Type .)
    RIGHT_PARANTHESIS reduce using rule 25 (ElementType -> Type .)
    LEFT_BRACES     reduce using rule 25 (ElementType -> Type .)
    COMMA           reduce using rule 25 (ElementType -> Type .)
    LEFT_PARANTHESIS reduce using rule 25 (ElementType -> Type .)
    COLON           reduce using rule 25 (ElementType -> Type .)


state 209

    (26) StructType -> CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep . RIGHT_BRACES EndScope
    (27) FieldDeclRep -> FieldDeclRep . FieldDecl SEMICOLON
    (29) FieldDecl -> . IdentifierList Type
    (65) IdentifierList -> . IDENTIFIER IdentifierRep

    RIGHT_BRACES    shift and go to state 262
    IDENTIFIER      shift and go to state 37

    FieldDecl                      shift and go to state 263
    IdentifierList                 shift and go to state 264

state 210

    (28) FieldDeclRep -> epsilon .

    RIGHT_BRACES    reduce using rule 28 (FieldDeclRep -> epsilon .)
    IDENTIFIER      reduce using rule 28 (FieldDeclRep -> epsilon .)


state 211

    (69) ExpressionRep -> ExpressionRep COMMA . Expression
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    Expression                     shift and go to state 265
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 212

    (128) Expression -> Expression BinaryOp Expression .
    (128) Expression -> Expression . BinaryOp Expression
    (134) BinaryOp -> . LOG_OR
    (135) BinaryOp -> . LOG_AND
    (136) BinaryOp -> . RelOp
    (137) BinaryOp -> . AddMulOp
    (138) RelOp -> . EQ
    (139) RelOp -> . NEQ
    (140) RelOp -> . LT
    (141) RelOp -> . GT
    (142) RelOp -> . LEQ
    (143) RelOp -> . GEQ
    (144) AddMulOp -> . UnaryOp
    (145) AddMulOp -> . OR
    (146) AddMulOp -> . XOR
    (147) AddMulOp -> . DIV
    (148) AddMulOp -> . MOD
    (149) AddMulOp -> . LSHIFT
    (150) AddMulOp -> . RSHIFT
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND

  ! shift/reduce conflict for LOG_OR resolved as shift
  ! shift/reduce conflict for LOG_AND resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    SEMICOLON       reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    RIGHT_PARANTHESIS reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    RIGHT_BRACKET   reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    INC             reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    DEC             reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    PLUS_ASSIGN     reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    MINUS_ASSIGN    reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    MULT_ASSIGN     reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    DIV_ASSIGN      reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    MOD_ASSIGN      reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    AND_ASSIGN      reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    OR_ASSIGN       reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    XOR_ASSIGN      reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    LSHIFT_ASSIGN   reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    RSHIFT_ASSIGN   reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    ASSIGN          reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    LEFT_BRACES     reduce using rule 128 (Expression -> Expression BinaryOp Expression .)
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    MULT            shift and go to state 180
    AND             shift and go to state 119

  ! LOG_OR          [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! LOG_AND         [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! EQ              [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! NEQ             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! LT              [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! GT              [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! LEQ             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! GEQ             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! XOR             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! DIV             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! MOD             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! LSHIFT          [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! RSHIFT          [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! ADD             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! SUB             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! MULT            [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]
  ! AND             [ reduce using rule 128 (Expression -> Expression BinaryOp Expression .) ]

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 213

    (115) PrimaryExpr -> PrimaryExpr LEFT_BRACKET Expression . RIGHT_BRACKET
    (128) Expression -> Expression . BinaryOp Expression
    (129) ExpressionOpt -> Expression .
    (134) BinaryOp -> . LOG_OR
    (135) BinaryOp -> . LOG_AND
    (136) BinaryOp -> . RelOp
    (137) BinaryOp -> . AddMulOp
    (138) RelOp -> . EQ
    (139) RelOp -> . NEQ
    (140) RelOp -> . LT
    (141) RelOp -> . GT
    (142) RelOp -> . LEQ
    (143) RelOp -> . GEQ
    (144) AddMulOp -> . UnaryOp
    (145) AddMulOp -> . OR
    (146) AddMulOp -> . XOR
    (147) AddMulOp -> . DIV
    (148) AddMulOp -> . MOD
    (149) AddMulOp -> . LSHIFT
    (150) AddMulOp -> . RSHIFT
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND

    RIGHT_BRACKET   shift and go to state 266
    COLON           reduce using rule 129 (ExpressionOpt -> Expression .)
    LOG_OR          shift and go to state 163
    LOG_AND         shift and go to state 164
    EQ              shift and go to state 167
    NEQ             shift and go to state 168
    LT              shift and go to state 169
    GT              shift and go to state 170
    LEQ             shift and go to state 171
    GEQ             shift and go to state 172
    OR              shift and go to state 174
    XOR             shift and go to state 175
    DIV             shift and go to state 176
    MOD             shift and go to state 177
    LSHIFT          shift and go to state 178
    RSHIFT          shift and go to state 179
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    MULT            shift and go to state 180
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 214

    (122) Slice -> LEFT_BRACKET ExpressionOpt . COLON ExpressionOpt RIGHT_BRACKET
    (123) Slice -> LEFT_BRACKET ExpressionOpt . COLON Expression COLON Expression RIGHT_BRACKET

    COLON           shift and go to state 267


state 215

    (130) ExpressionOpt -> epsilon .

    COLON           reduce using rule 130 (ExpressionOpt -> epsilon .)
    RIGHT_BRACKET   reduce using rule 130 (ExpressionOpt -> epsilon .)


state 216

    (118) PrimaryExpr -> PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt . RIGHT_PARANTHESIS

    RIGHT_PARANTHESIS shift and go to state 268


state 217

    (125) ExpressionListTypeOpt -> ExpressionList .

    RIGHT_PARANTHESIS reduce using rule 125 (ExpressionListTypeOpt -> ExpressionList .)


state 218

    (126) ExpressionListTypeOpt -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 126 (ExpressionListTypeOpt -> epsilon .)


state 219

    (120) Selector -> DOT IDENTIFIER .

    LEFT_BRACKET    reduce using rule 120 (Selector -> DOT IDENTIFIER .)
